date,medication_name,current_stock,daily_usage,num_patients,restocked,days_remaining
2025-01-01,Paracetamol 500mg,474,26,21,0,20
2025-01-02,Paracetamol 500mg,454,20,17,0,19
2025-01-03,Paracetamol 500mg,427,27,28,0,18
2025-01-04,Paracetamol 500mg,398,29,24,0,17
2025-01-05,Paracetamol 500mg,376,22,17,0,16
2025-01-06,Paracetamol 500mg,357,19,19,0,15
2025-01-07,Paracetamol 500mg,340,17,14,0,14
2025-01-08,Paracetamol 500mg,314,26,26,0,13
2025-01-09,Paracetamol 500mg,295,19,19,0,12
2025-01-10,Paracetamol 500mg,267,28,22,0,11
2025-01-11,Paracetamol 500mg,239,28,30,0,10
2025-01-12,Paracetamol 500mg,218,21,18,0,9
2025-01-13,Paracetamol 500mg,188,30,28,0,8
2025-01-14,Paracetamol 500mg,170,18,15,0,7
2025-01-15,Paracetamol 500mg,141,29,30,0,6
2025-01-16,Paracetamol 500mg,113,28,30,0,5
2025-01-17,Paracetamol 500mg,89,24,28,0,4
2025-01-18,Paracetamol 500mg,67,22,22,0,3
2025-01-19,Paracetamol 500mg,439,28,29,400,18
2025-01-20,Paracetamol 500mg,410,29,29,0,17
2025-01-21,Paracetamol 500mg,384,26,21,0,16
2025-01-22,Paracetamol 500mg,364,20,18,0,15
2025-01-23,Paracetamol 500mg,347,17,15,0,14
2025-01-24,Paracetamol 500mg,329,18,16,0,14
2025-01-25,Paracetamol 500mg,304,25,23,0,13
2025-01-26,Paracetamol 500mg,282,22,19,0,12
2025-01-27,Paracetamol 500mg,262,20,23,0,11
2025-01-28,Paracetamol 500mg,236,26,27,0,10
2025-01-29,Paracetamol 500mg,217,19,20,0,9
2025-01-30,Paracetamol 500mg,198,19,18,0,8
2025-01-31,Paracetamol 500mg,167,31,32,0,7
2025-02-01,Paracetamol 500mg,143,24,25,0,6
2025-02-02,Paracetamol 500mg,115,28,31,0,5
2025-02-03,Paracetamol 500mg,95,20,16,0,4
2025-02-04,Paracetamol 500mg,74,21,19,0,3
2025-02-05,Paracetamol 500mg,55,19,22,0,2
2025-02-06,Paracetamol 500mg,426,29,26,400,18
2025-02-07,Paracetamol 500mg,400,26,24,0,17
2025-02-08,Paracetamol 500mg,371,29,28,0,15
2025-02-09,Paracetamol 500mg,351,20,17,0,15
2025-02-10,Paracetamol 500mg,327,24,21,0,14
2025-02-11,Paracetamol 500mg,302,25,28,0,13
2025-02-12,Paracetamol 500mg,280,22,19,0,12
2025-02-13,Paracetamol 500mg,249,31,31,0,10
2025-02-14,Paracetamol 500mg,231,18,14,0,10
2025-02-15,Paracetamol 500mg,213,18,18,0,9
2025-02-16,Paracetamol 500mg,185,28,27,0,8
2025-02-17,Paracetamol 500mg,168,17,16,0,7
2025-02-18,Paracetamol 500mg,137,31,31,0,6
2025-02-19,Paracetamol 500mg,107,30,34,0,4
2025-02-20,Paracetamol 500mg,91,16,17,0,4
2025-02-21,Paracetamol 500mg,65,26,26,0,3
2025-02-22,Paracetamol 500mg,445,20,21,400,19
2025-02-23,Paracetamol 500mg,427,18,17,0,18
2025-02-24,Paracetamol 500mg,404,23,27,0,17
2025-02-25,Paracetamol 500mg,375,29,26,0,16
2025-02-26,Paracetamol 500mg,351,24,20,0,15
2025-02-27,Paracetamol 500mg,322,29,33,0,13
2025-02-28,Paracetamol 500mg,301,21,22,0,13
2025-03-01,Paracetamol 500mg,276,25,21,0,12
2025-03-02,Paracetamol 500mg,249,27,27,0,10
2025-03-03,Paracetamol 500mg,221,28,28,0,9
2025-03-04,Paracetamol 500mg,205,16,14,0,9
2025-03-05,Paracetamol 500mg,188,17,19,0,8
2025-03-06,Paracetamol 500mg,159,29,32,0,7
2025-03-07,Paracetamol 500mg,138,21,17,0,6
2025-03-08,Paracetamol 500mg,109,29,34,0,5
2025-03-09,Paracetamol 500mg,91,18,17,0,4
2025-03-10,Paracetamol 500mg,74,17,18,0,3
2025-03-11,Paracetamol 500mg,447,27,22,400,19
2025-03-12,Paracetamol 500mg,424,23,23,0,18
2025-03-13,Paracetamol 500mg,404,20,22,0,17
2025-03-14,Paracetamol 500mg,382,22,19,0,16
2025-03-15,Paracetamol 500mg,358,24,26,0,15
2025-03-16,Paracetamol 500mg,339,19,17,0,14
2025-03-17,Paracetamol 500mg,308,31,32,0,13
